Reference, Value, Footprint, Datasheet, MPN, Manufacturer, Val
"R31","R_10k_0402","video-booster-board-footprints:0402-res","","CRCW040210K0FKEDHP","VISHAY","10k"
"R32","R_10k_0402","video-booster-board-footprints:0402-res","","CRCW040210K0FKEDHP","VISHAY","10k"
"R58","R_10k_0402","video-booster-board-footprints:0402-res","","CRCW040210K0FKEDHP","VISHAY","10k"
"R59","R_10k_0402","video-booster-board-footprints:0402-res","","CRCW040210K0FKEDHP","VISHAY","10k"
"R34","R_10k_0402","video-booster-board-footprints:0402-res","","CRCW040210K0FKEDHP","VISHAY","10k"
"R35","R_10k_0402","video-booster-board-footprints:0402-res","","CRCW040210K0FKEDHP","VISHAY","10k"
"D7","BAT54-02V-V-G","video-booster-board-footprints:SOD-523","https://www.vishay.com/docs/82394/bat5402v.pdf","BAT54","Vishay",""
"U2","TPS2110APW","video-booster-board-footprints:TSSOP-8_W4.4mm","http://www.ti.com/lit/ds/symlink/tps2111a.pdf","TPS2110APW","Texas Instruments",""
"C31","C_100n_0402_6V3","video-booster-board-footprints:0402-cap","","0402X104K6R3CT","Walsin","100n"
"C33","C_100n_0402_6V3","video-booster-board-footprints:0402-cap","","0402X104K6R3CT","Walsin","100n"
"R30","R_806k_0402","video-booster-board-footprints:0402-res","","CRCW0402806KFKED","VISHAY","806k"
"R56","R_1R_0402","video-booster-board-footprints:0402-res","","RC0402FR-071RL","YAGEO","1R"
"R63","R_4k7_0402","video-booster-board-footprints:0402-res","","ERJ2GEJ472X","PANASONIC_ELECTRONIC_COMPONENTS","4k7"
"R62","R_27k_0402","video-booster-board-footprints:0402-res","","ERJ2RKF2702X","PANASONIC_ELECTRONIC_COMPONENTS","27k"
"R65","R_4k7_0402","video-booster-board-footprints:0402-res","","ERJ2GEJ472X","PANASONIC_ELECTRONIC_COMPONENTS","4k7"
"R64","R_27k_0402","video-booster-board-footprints:0402-res","","ERJ2RKF2702X","PANASONIC_ELECTRONIC_COMPONENTS","27k"
"R69","R_4k7_0402","video-booster-board-footprints:0402-res","","ERJ2GEJ472X","PANASONIC_ELECTRONIC_COMPONENTS","4k7"
"R68","R_27k_0402","video-booster-board-footprints:0402-res","","ERJ2RKF2702X","PANASONIC_ELECTRONIC_COMPONENTS","27k"
"R5","R_100k_0402","video-booster-board-footprints:0402-res","","CRCW0402100KFKEDHP","VISHAY","100k"
"R6","R_100k_0402","video-booster-board-footprints:0402-res","","CRCW0402100KFKEDHP","VISHAY","100k"
"R9","R_10k_0402","video-booster-board-footprints:0402-res","","CRCW040210K0FKEDHP","VISHAY","10k"
"R10","R_10k_0402","video-booster-board-footprints:0402-res","","CRCW040210K0FKEDHP","VISHAY","10k"
"R14","R_100k_0402","video-booster-board-footprints:0402-res","","CRCW0402100KFKEDHP","VISHAY","100k"
"R15","R_100k_0402","video-booster-board-footprints:0402-res","","CRCW0402100KFKEDHP","VISHAY","100k"
"R39","R_10k_0402","video-booster-board-footprints:0402-res","","CRCW040210K0FKEDHP","VISHAY","10k"
"R40","R_10k_0402","video-booster-board-footprints:0402-res","","CRCW040210K0FKEDHP","VISHAY","10k"
"IC1","INA180A1IDBVT","video-booster-board-footprints:SOT-23-5","http://www.ti.com/lit/ds/symlink/ina180.pdf","INA180A1IDBVT","Texas Instruments",""
"C40","C_100n_0402_6V3","video-booster-board-footprints:0402-cap","","0402X104K6R3CT","Walsin","100n"
"D4","BAT54-02V-V-G","video-booster-board-footprints:SOD-523","https://www.vishay.com/docs/82394/bat5402v.pdf","BAT54","Vishay",""
"D5","BAT54-02V-V-G","video-booster-board-footprints:SOD-523","https://www.vishay.com/docs/82394/bat5402v.pdf","BAT54","Vishay",""
"D6","BAT54-02V-V-G","video-booster-board-footprints:SOD-523","https://www.vishay.com/docs/82394/bat5402v.pdf","BAT54","Vishay",""
"D2","BAT54-02V-V-G","video-booster-board-footprints:SOD-523","https://www.vishay.com/docs/82394/bat5402v.pdf","BAT54","Vishay",""
"D3","BAT54-02V-V-G","video-booster-board-footprints:SOD-523","https://www.vishay.com/docs/82394/bat5402v.pdf","BAT54","Vishay",""
"D1","BAT54-02V-V-G","video-booster-board-footprints:SOD-523","https://www.vishay.com/docs/82394/bat5402v.pdf","BAT54","Vishay",""
"SW1","1571983-5","video-booster-board-footprints:1571983-5","https://www.te.com/commerce/DocumentDelivery/DDEController?Action=srchrtrv&DocNm=1571983&DocType=Customer+Drawing&DocLang=English","1571983-5","TE Connectivity",""
"J10","M20-9990246","video-booster-board-footprints:PinHeader_1x2_P2.54mm","https://cdn.harwin.com/pdfs/M20-999.pdf","M20-9990246","Harwin Inc.",""
"C2","C_100n_0402_6V3","video-booster-board-footprints:0402-cap","","0402X104K6R3CT","Walsin","100n"
"C3","C_100n_0402_6V3","video-booster-board-footprints:0402-cap","","0402X104K6R3CT","Walsin","100n"
"C4","C_10u_0603","video-booster-board-footprints:0603-cap","","06036D106MAT2A","AVX","10u"
"R60","R_100k_0402","video-booster-board-footprints:0402-res","","CRCW0402100KFKEDHP","VISHAY","100k"
"C42","C_1u_0402","video-booster-board-footprints:0402-cap","","C1005X6S1A105K050BC","TDK","1u"
"C41","C_10u_0603","video-booster-board-footprints:0603-cap","","06036D106MAT2A","AVX","10u"
"N1","oshw_logo","video-booster-board-footprints:OSHW-Logo2_7.3x6mm_Copper_Mask",""
"C36","C_4u7_0603","video-booster-board-footprints:0603-cap","","C1608X5R1V475M080AC","TDK","4u7"
"J6","685119134923_","video-booster-board-footprints:HDMI_A_Female_685119134923","https://www.we-online.com/catalog/datasheet/685119134923.pdf","685119134923","Wurth Elektronik",""
"J9","685119134923_","video-booster-board-footprints:HDMI_A_Female_685119134923","https://www.we-online.com/catalog/datasheet/685119134923.pdf","685119134923","Wurth Elektronik",""
"J5","solder_jumper","video-booster-board-footprints:SolderJumper-0.6x1.4mm","","None","None",""
"J7","solder_jumper","video-booster-board-footprints:SolderJumper-0.6x1.4mm","","None","None",""
"J8","solder_jumper","video-booster-board-footprints:SolderJumper-0.6x1.4mm","","None","None",""
"J12","solder_jumper","video-booster-board-footprints:SolderJumper-0.6x1.4mm","","None","None",""
"J14","solder_jumper","video-booster-board-footprints:SolderJumper-0.6x1.4mm","","None","None",""
"J13","solder_jumper","video-booster-board-footprints:SolderJumper-0.6x1.4mm","","None","None",""
"N2","antmicro_logo","video-booster-board-footprints:antmicro-logo_scaled_12mm",""
"U6","EFM32HG322F64","video-booster-board-footprints:TQFP-48_7x7mm","http://www.farnell.com/datasheets/2674358.pdf","EFM32HG322F64","Silicon Labs",""
"J2","CHDMI-AMSS-01-C-Vertical","video-booster-board-footprints:CHDMI-AMSS-01-C-Vertical",""," CHDMI-AMSX-01-X","Kaweei",""
"J3","CHDMI-AMSS-01-C-Vertical","video-booster-board-footprints:CHDMI-AMSS-01-C-Vertical",""," CHDMI-AMSX-01-X","Kaweei",""
"TP1","TP_SMD_0_75MM","antmicro-footprints:Testpoint_smd_0_75mm",""
"TP4","TP_SMD_0_75MM","antmicro-footprints:Testpoint_smd_0_75mm",""
"TP3","TP_SMD_0_75MM","antmicro-footprints:Testpoint_smd_0_75mm",""
"TP2","TP_SMD_0_75MM","antmicro-footprints:Testpoint_smd_0_75mm",""
"C34","C_1u_0402","video-booster-board-footprints:0402-cap","","C1005X6S1A105K050BC","TDK","1u"
